 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rchpp492                9.5025374E-05          3.5455200E-02
    rchpp493                7.6252481E-05          3.8255800E-02
    rchpp494                2.2738384E-04          2.1864100E-02
    rchpp495                3.1902115E-04          1.5245900E-02
    rchpp496                4.6458701E-05          1.2535700E-02
    rchpp497                6.2968988E-06          1.2523300E-02
    rchpp498                3.5352773E-04          8.5954300E-02
    rchpp499                2.7737955E-04          6.0985200E-02
    rchpp500                4.2434013E-04          9.8233100E-02
    rchpp501                9.4525486E-04          9.2651500E-02
    rchpp502                5.2632176E-04          8.2804000E-02
    rchpp503                1.4483102E-03          0.1075489
    rchpp504                1.4635440E-03          0.1251816
    rchpp505                1.9396914E-02          0.1410227
    rchpp506                8.1942765E-04          0.1145851
    rchpp507                1.1606172E-03          0.1014150
    rchpp508                2.0448328E-04          7.7229200E-02
    rchpp509                1.5004592E-02          0.1315851
    rchpp510                5.0464499E-03          0.1391392
    rchpp511                4.8868997E-04          6.9495600E-02
    rchpp512                1.2881557E-03          9.7274400E-02
    rchpp513                1.3639523E-03          0.1003622
    rchpp514                1.1675102E-03          0.1078898
    rchpp515                3.3623031E-04          6.8294800E-02
    rchpp516                9.6757290E-04          5.7159000E-02
    rchpp517                7.8289294E-04          4.5222300E-02
    rchpp518                8.8655599E-04          6.4042400E-02
    rchpp519                5.0924135E-04          5.4184500E-02
    rchpp520                5.1258489E-04          4.6442600E-02
    rchpp521                1.3823178E-03          5.2437500E-02
    rchpp522                4.5796585E-04          3.3884100E-02
    rchpp523                3.0786214E-04          4.8306000E-02
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "p-trib_1" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5304716.         0.000000       5304716.          2303.197    
       1             5304490.        8.3702707E-04   5304490.          2303.148    
       2             4583743.         23.20028       4583766.          2140.973    
       3             3921533.         45.61003       3921579.          1980.298    
       4             405322.2         1633.817       406956.0          637.9310    
       5             275312.1         1753.694       277065.8          526.3704    
       6             217770.5         1786.295       219556.8          468.5689    
       7             213743.0         1786.828       215529.8          464.2519    
       8             199867.0         1820.300       201687.3          449.0961    
       9             121012.7         1919.555       122932.3          350.6170    
      10             96970.31         1960.500       98930.81          314.5327    
      11             79990.35         1995.198       81985.54          286.3312    
      12             78813.41         1996.153       80809.56          284.2702    
      13             77069.59         2004.302       79073.89          281.2008    
      14             75183.18         2007.516       77190.70          277.8321    
      15             71684.80         2024.398       73709.20          271.4944    
      16             71161.90         2035.266       73197.17          270.5498    
      17             69385.96         2053.366       71439.33          267.2814    
      18             55699.09         2183.859       57882.95          240.5888    
      19             38100.17         2426.055       40526.22          201.3113    
      20             38148.55         2454.811       40603.36          201.5028    
      21             37463.11         2477.837       39940.95          199.8523    
      22             25621.81         2687.982       28309.79          168.2551    
      23             23412.23         2727.883       26140.12          161.6791    
      24             19636.21         2937.860       22574.07          150.2467    
      25             19661.59         2944.439       22606.03          150.3530    
      26             17599.78         3081.218       20681.00          143.8089    
      27             17623.65         3081.264       20704.92          143.8920    
      28             17475.75         3084.816       20560.57          143.3896    
      29             17394.85         3094.901       20489.75          143.1424    
      30             17193.98         3113.845       20307.82          142.5055    
      31             17109.36         3121.981       20231.34          142.2369    
      32             17113.48         3122.290       20235.77          142.2525    
      33             17099.65         3127.243       20226.89          142.2213    
      34             17097.31         3127.647       20224.96          142.2145    
      35             17097.98         3127.814       20225.79          142.2174    
      36             17098.45         3127.879       20226.33          142.2193    
      37             17098.57         3127.887       20226.46          142.2198    
      38             17101.51         3128.705       20230.22          142.2330    
      39             16723.71         1313695.       1330419.          1153.438    
      40             16723.76        1.0000000E+35  1.0000000E+35     3.1622777E+17
      41             16723.78        1.0000000E+35  1.0000000E+35     3.1622777E+17
      42             16723.74        1.0000000E+35  1.0000000E+35     3.1622777E+17
      43             16723.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
      44             16723.60        1.0000000E+35  1.0000000E+35     3.1622777E+17
      45             16723.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
      46             16723.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
      47             16723.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
      48             16723.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
      49             16723.32        1.0000000E+35  1.0000000E+35     3.1622777E+17
      50             16723.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
      51             16724.60        1.0000000E+35  1.0000000E+35     3.1622777E+17
      52             16725.15        1.0000000E+35  1.0000000E+35     3.1622777E+17
      53             16725.57        1.0000000E+35  1.0000000E+35     3.1622777E+17
      54             16725.74        1.0000000E+35  1.0000000E+35     3.1622777E+17
      55             16725.76        1.0000000E+35  1.0000000E+35     3.1622777E+17
      56             16725.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
      57             16725.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
      58             16725.82        1.0000000E+35  1.0000000E+35     3.1622777E+17
      59             16725.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
      60             16725.92        1.0000000E+35  1.0000000E+35     3.1622777E+17
      61             16724.71        1.0000000E+35  1.0000000E+35     3.1622777E+17
      62             16724.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
      63             16724.51        1.0000000E+35  1.0000000E+35     3.1622777E+17
      64             16723.31        1.0000000E+35  1.0000000E+35     3.1622777E+17
      65             16723.12        1.0000000E+35  1.0000000E+35     3.1622777E+17
      66             16721.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
      67             16720.93        1.0000000E+35  1.0000000E+35     3.1622777E+17
      68             16720.85        1.0000000E+35  1.0000000E+35     3.1622777E+17
      69             16719.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
      70             16719.83        1.0000000E+35  1.0000000E+35     3.1622777E+17
      71             16719.81        1.0000000E+35  1.0000000E+35     3.1622777E+17
      72             16719.78        1.0000000E+35  1.0000000E+35     3.1622777E+17
      73             16719.87        1.0000000E+35  1.0000000E+35     3.1622777E+17
      74             16719.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
      75             16720.29        1.0000000E+35  1.0000000E+35     3.1622777E+17
      76             16720.64        1.0000000E+35  1.0000000E+35     3.1622777E+17
      77             16720.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
      78             16721.00        1.0000000E+35  1.0000000E+35     3.1622777E+17
      79             16721.28        1.0000000E+35  1.0000000E+35     3.1622777E+17
      80             16721.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
      81             16721.34        1.0000000E+35  1.0000000E+35     3.1622777E+17
      82             16720.87        1.0000000E+35  1.0000000E+35     3.1622777E+17
      83             16719.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
      84             16718.66        1.0000000E+35  1.0000000E+35     3.1622777E+17
      85             16716.97        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             16714.83        1.0000000E+35  1.0000000E+35     3.1622777E+17
      87             16714.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
      88             16713.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
      89             16714.07        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             16715.09        1.0000000E+35  1.0000000E+35     3.1622777E+17
      91             16717.05        1.0000000E+35  1.0000000E+35     3.1622777E+17
      92             16718.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
      93             16720.21        1.0000000E+35  1.0000000E+35     3.1622777E+17
      94             16721.42        1.0000000E+35  1.0000000E+35     3.1622777E+17
      95             16722.49        1.0000000E+35  1.0000000E+35     3.1622777E+17
      96             16723.76        1.0000000E+35  1.0000000E+35     3.1622777E+17
      97             16725.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
      98             16726.55        1.0000000E+35  1.0000000E+35     3.1622777E+17
      99             16727.76        1.0000000E+35  1.0000000E+35     3.1622777E+17
     100             16728.33        1.0000000E+35  1.0000000E+35     3.1622777E+17
     101             16728.70        1.0000000E+35  1.0000000E+35     3.1622777E+17
     102             16726.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
     103             16726.90        1.0000000E+35  1.0000000E+35     3.1622777E+17
     104             16726.73        1.0000000E+35  1.0000000E+35     3.1622777E+17
     105             16726.46        1.0000000E+35  1.0000000E+35     3.1622777E+17
     106             16726.10        1.0000000E+35  1.0000000E+35     3.1622777E+17
     107             16725.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     108             16723.72        1.0000000E+35  1.0000000E+35     3.1622777E+17
     109             16721.86        1.0000000E+35  1.0000000E+35     3.1622777E+17
     110             16720.14        1.0000000E+35  1.0000000E+35     3.1622777E+17
     111             16719.97        1.0000000E+35  1.0000000E+35     3.1622777E+17
     112             16719.87        1.0000000E+35  1.0000000E+35     3.1622777E+17
     113             16718.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     114             16711.34        1.0000000E+35  1.0000000E+35     3.1622777E+17
     115             16708.05        1.0000000E+35  1.0000000E+35     3.1622777E+17
     116             16704.95        1.0000000E+35  1.0000000E+35     3.1622777E+17
     117             16703.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
     118             16703.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     119             16702.13        1.0000000E+35  1.0000000E+35     3.1622777E+17
     120             16702.48        1.0000000E+35  1.0000000E+35     3.1622777E+17
     121             16702.28        1.0000000E+35  1.0000000E+35     3.1622777E+17
     122             16702.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     123             16700.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     124             16700.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
     125             16700.06        1.0000000E+35  1.0000000E+35     3.1622777E+17
     126             16689.77        1.0000000E+35  1.0000000E+35     3.1622777E+17
     127             16684.42        1.0000000E+35  1.0000000E+35     3.1622777E+17
     128             16681.14        1.0000000E+35  1.0000000E+35     3.1622777E+17
     129             16678.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     130             16677.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
     131             16676.41        1.0000000E+35  1.0000000E+35     3.1622777E+17
     132             16674.82        1.0000000E+35  1.0000000E+35     3.1622777E+17
     133             16674.65        1.0000000E+35  1.0000000E+35     3.1622777E+17
     134             16668.47        1.0000000E+35  1.0000000E+35     3.1622777E+17
     135             16667.72        1.0000000E+35  1.0000000E+35     3.1622777E+17
     136             16667.78        1.0000000E+35  1.0000000E+35     3.1622777E+17
     137             16665.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     138             16665.33        1.0000000E+35  1.0000000E+35     3.1622777E+17
     139             16664.97        1.0000000E+35  1.0000000E+35     3.1622777E+17
     140             16663.13        1.0000000E+35  1.0000000E+35     3.1622777E+17
     141             16661.90        1.0000000E+35  1.0000000E+35     3.1622777E+17
     142             16662.92        1.0000000E+35  1.0000000E+35     3.1622777E+17
     143             16662.54        1.0000000E+35  1.0000000E+35     3.1622777E+17
     144             16662.87        1.0000000E+35  1.0000000E+35     3.1622777E+17
     145             16660.65        1.0000000E+35  1.0000000E+35     3.1622777E+17
     146             16658.32        1.0000000E+35  1.0000000E+35     3.1622777E+17
     147             16656.65        1.0000000E+35  1.0000000E+35     3.1622777E+17
     148             16655.29        1.0000000E+35  1.0000000E+35     3.1622777E+17
     149             16654.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
     150             16654.89        1.0000000E+35  1.0000000E+35     3.1622777E+17
     151             16655.73        1.0000000E+35  1.0000000E+35     3.1622777E+17
     152             16654.79        1.0000000E+35  1.0000000E+35     3.1622777E+17
     153             16654.49        1.0000000E+35  1.0000000E+35     3.1622777E+17
     154             16654.11        1.0000000E+35  1.0000000E+35     3.1622777E+17
     155             16635.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
     156             16635.34        1.0000000E+35  1.0000000E+35     3.1622777E+17
     157             16625.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     158             16625.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     159             16624.86        1.0000000E+35  1.0000000E+35     3.1622777E+17
     160             16636.12        1.0000000E+35  1.0000000E+35     3.1622777E+17
     161             16634.06        1.0000000E+35  1.0000000E+35     3.1622777E+17
     162             16634.05        1.0000000E+35  1.0000000E+35     3.1622777E+17
     163             16636.88        1.0000000E+35  1.0000000E+35     3.1622777E+17
     164             16629.77        1.0000000E+35  1.0000000E+35     3.1622777E+17
     165             16616.03        1.0000000E+35  1.0000000E+35     3.1622777E+17
     166             16620.21        1.0000000E+35  1.0000000E+35     3.1622777E+17
     167             16612.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     168             16611.52        1.0000000E+35  1.0000000E+35     3.1622777E+17
     169             16598.88        1.0000000E+35  1.0000000E+35     3.1622777E+17
     170             16598.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     171             16598.77        1.0000000E+35  1.0000000E+35     3.1622777E+17
     172             16590.59        1.0000000E+35  1.0000000E+35     3.1622777E+17
     173             16590.36        1.0000000E+35  1.0000000E+35     3.1622777E+17
     174             16589.37        1.0000000E+35  1.0000000E+35     3.1622777E+17
     175             16588.48        1.0000000E+35  1.0000000E+35     3.1622777E+17
     176             16588.25        1.0000000E+35  1.0000000E+35     3.1622777E+17
     177             16588.37        1.0000000E+35  1.0000000E+35     3.1622777E+17
     178             16588.35        1.0000000E+35  1.0000000E+35     3.1622777E+17
     179             16588.33        1.0000000E+35  1.0000000E+35     3.1622777E+17
     180             16587.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
     181             16587.90        1.0000000E+35  1.0000000E+35     3.1622777E+17
     182             16587.57        1.0000000E+35  1.0000000E+35     3.1622777E+17
     183             16587.40        1.0000000E+35  1.0000000E+35     3.1622777E+17
     184             16587.46        1.0000000E+35  1.0000000E+35     3.1622777E+17
     185             16587.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     186             16587.71        1.0000000E+35  1.0000000E+35     3.1622777E+17
     187             16587.68        1.0000000E+35  1.0000000E+35     3.1622777E+17
     188             16587.07        1.0000000E+35  1.0000000E+35     3.1622777E+17
     189             16586.97        1.0000000E+35  1.0000000E+35     3.1622777E+17
     190             16587.19        1.0000000E+35  1.0000000E+35     3.1622777E+17
     191             16587.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     192             16587.46        1.0000000E+35  1.0000000E+35     3.1622777E+17
     193             16587.47        1.0000000E+35  1.0000000E+35     3.1622777E+17
     194             16588.44        1.0000000E+35  1.0000000E+35     3.1622777E+17
     195             16579.54        1.0000000E+35  1.0000000E+35     3.1622777E+17
     196             16580.33        1.0000000E+35  1.0000000E+35     3.1622777E+17
     197             16580.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
     198             16579.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     199             16580.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     200             16580.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     201             16580.81        1.0000000E+35  1.0000000E+35     3.1622777E+17
     202             16572.44        1.0000000E+35  1.0000000E+35     3.1622777E+17
     203             16574.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     204             16037.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     205             16046.30        1.0000000E+35  1.0000000E+35     3.1622777E+17
     206             16044.29        1.0000000E+35  1.0000000E+35     3.1622777E+17
     207             16044.92        1.0000000E+35  1.0000000E+35     3.1622777E+17
     208             16050.03        1.0000000E+35  1.0000000E+35     3.1622777E+17
     209             16049.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     210             16049.16        1.0000000E+35  1.0000000E+35     3.1622777E+17
     211             16049.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
     212             16049.26        1.0000000E+35  1.0000000E+35     3.1622777E+17
     213             16049.22        1.0000000E+35  1.0000000E+35     3.1622777E+17
     214             16049.21        1.0000000E+35  1.0000000E+35     3.1622777E+17
     215             16042.64        1.0000000E+35  1.0000000E+35     3.1622777E+17
     216             16041.30        1.0000000E+35  1.0000000E+35     3.1622777E+17
     217             16039.35        1.0000000E+35  1.0000000E+35     3.1622777E+17
     218             16039.40        1.0000000E+35  1.0000000E+35     3.1622777E+17
     219             16039.36        1.0000000E+35  1.0000000E+35     3.1622777E+17
     220             16038.79        1.0000000E+35  1.0000000E+35     3.1622777E+17
     221             16038.59        1.0000000E+35  1.0000000E+35     3.1622777E+17
     222             16036.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     223             16036.90        1.0000000E+35  1.0000000E+35     3.1622777E+17
     224             15608.74        1.0000000E+35  1.0000000E+35     3.1622777E+17
     225             15610.60        1.0000000E+35  1.0000000E+35     3.1622777E+17
     226             15550.57        1.0000000E+35  1.0000000E+35     3.1622777E+17
     227             15548.45        1.0000000E+35  1.0000000E+35     3.1622777E+17
     228             15550.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
     229             15557.07        1.0000000E+35  1.0000000E+35     3.1622777E+17
     230             15557.94        1.0000000E+35  1.0000000E+35     3.1622777E+17
     231             15561.11        1.0000000E+35  1.0000000E+35     3.1622777E+17
     232             15562.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     233             15562.55        1.0000000E+35  1.0000000E+35     3.1622777E+17
     234             15526.66        1.0000000E+35  1.0000000E+35     3.1622777E+17
     235             15418.37        1.0000000E+35  1.0000000E+35     3.1622777E+17
     236             15702.30        1.0000000E+35  1.0000000E+35     3.1622777E+17
     237             15954.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
     238             15954.04        1.0000000E+35  1.0000000E+35     3.1622777E+17
     239             15952.87        1.0000000E+35  1.0000000E+35     3.1622777E+17
     240             15952.79        1.0000000E+35  1.0000000E+35     3.1622777E+17
     241             15952.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
     242             15927.84        1.0000000E+35  1.0000000E+35     3.1622777E+17
     243             15922.03        1.0000000E+35  1.0000000E+35     3.1622777E+17
     244             15921.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     245             15919.24        1.0000000E+35  1.0000000E+35     3.1622777E+17
     246             15914.61        1.0000000E+35  1.0000000E+35     3.1622777E+17
     247             15806.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     248             15800.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     249             15801.39        1.0000000E+35  1.0000000E+35     3.1622777E+17
     250             15806.98        1.0000000E+35  1.0000000E+35     3.1622777E+17
     251             15808.74        1.0000000E+35  1.0000000E+35     3.1622777E+17
     252             15809.67        1.0000000E+35  1.0000000E+35     3.1622777E+17
     253             15793.14        1.0000000E+35  1.0000000E+35     3.1622777E+17
     254             15792.11        1.0000000E+35  1.0000000E+35     3.1622777E+17
     255             15789.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
     256             15786.37        1.0000000E+35  1.0000000E+35     3.1622777E+17
     257             15779.21        1.0000000E+35  1.0000000E+35     3.1622777E+17
     258             15769.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     259             15744.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
     260             15745.15        1.0000000E+35  1.0000000E+35     3.1622777E+17
     261             15746.16        1.0000000E+35  1.0000000E+35     3.1622777E+17
     262             15746.17        1.0000000E+35  1.0000000E+35     3.1622777E+17
     263             15746.14        1.0000000E+35  1.0000000E+35     3.1622777E+17
     264             15746.86        1.0000000E+35  1.0000000E+35     3.1622777E+17
     265             15748.83        1.0000000E+35  1.0000000E+35     3.1622777E+17
     266             15749.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     267             15753.15        1.0000000E+35  1.0000000E+35     3.1622777E+17
     268             15750.39        1.0000000E+35  1.0000000E+35     3.1622777E+17
     269             15748.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     270             15750.48        1.0000000E+35  1.0000000E+35     3.1622777E+17
     271             15751.07        1.0000000E+35  1.0000000E+35     3.1622777E+17
     272             15752.09        1.0000000E+35  1.0000000E+35     3.1622777E+17
     273             15752.93        1.0000000E+35  1.0000000E+35     3.1622777E+17
     274             15752.85        1.0000000E+35  1.0000000E+35     3.1622777E+17
     275             15752.77        1.0000000E+35  1.0000000E+35     3.1622777E+17
     276             15752.20        1.0000000E+35  1.0000000E+35     3.1622777E+17
     277             15752.14        1.0000000E+35  1.0000000E+35     3.1622777E+17
     278             15752.15        1.0000000E+35  1.0000000E+35     3.1622777E+17
     279             15749.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
     280             15749.62        1.0000000E+35  1.0000000E+35     3.1622777E+17
     281             15749.61        1.0000000E+35  1.0000000E+35     3.1622777E+17
     282             15749.74        1.0000000E+35  1.0000000E+35     3.1622777E+17
     283             15747.52        1.0000000E+35  1.0000000E+35     3.1622777E+17
     284             15748.73        1.0000000E+35  1.0000000E+35     3.1622777E+17
     285             15721.75        1.0000000E+35  1.0000000E+35     3.1622777E+17
     286             15712.21        1.0000000E+35  1.0000000E+35     3.1622777E+17
     287             15703.52        1.0000000E+35  1.0000000E+35     3.1622777E+17
     288             15693.86        1.0000000E+35  1.0000000E+35     3.1622777E+17
     289             15684.47        1.0000000E+35  1.0000000E+35     3.1622777E+17
     290             15668.60        1.0000000E+35  1.0000000E+35     3.1622777E+17
     291             15640.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     292             15639.57        1.0000000E+35  1.0000000E+35     3.1622777E+17
     293             15638.04        1.0000000E+35  1.0000000E+35     3.1622777E+17
     294             15637.19        1.0000000E+35  1.0000000E+35     3.1622777E+17
     295             15637.73        1.0000000E+35  1.0000000E+35     3.1622777E+17
     296             15637.28        1.0000000E+35  1.0000000E+35     3.1622777E+17
     297             15632.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     298             15630.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     299             15629.34        1.0000000E+35  1.0000000E+35     3.1622777E+17
     300             15626.96        1.0000000E+35  1.0000000E+35     3.1622777E+17
     301             15626.79        1.0000000E+35  1.0000000E+35     3.1622777E+17
     302             15626.85        1.0000000E+35  1.0000000E+35     3.1622777E+17
     303             15626.22        1.0000000E+35  1.0000000E+35     3.1622777E+17
     304             15626.78        1.0000000E+35  1.0000000E+35     3.1622777E+17
     305             15627.00        1.0000000E+35  1.0000000E+35     3.1622777E+17
     306             15626.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     307             15626.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     308             15626.29        1.0000000E+35  1.0000000E+35     3.1622777E+17
     309             15626.09        1.0000000E+35  1.0000000E+35     3.1622777E+17
     310             15624.89        1.0000000E+35  1.0000000E+35     3.1622777E+17
     311             15625.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     312             15612.57        1.0000000E+35  1.0000000E+35     3.1622777E+17
     313             15613.33        1.0000000E+35  1.0000000E+35     3.1622777E+17
     314             15796.66        1.0000000E+35  1.0000000E+35     3.1622777E+17
     315             15796.18        1.0000000E+35  1.0000000E+35     3.1622777E+17
     316             15796.83        1.0000000E+35  1.0000000E+35     3.1622777E+17
     317             15802.99        1.0000000E+35  1.0000000E+35     3.1622777E+17
     318             15802.96        1.0000000E+35  1.0000000E+35     3.1622777E+17
     319             15806.12        1.0000000E+35  1.0000000E+35     3.1622777E+17
     320             15806.11        1.0000000E+35  1.0000000E+35     3.1622777E+17
     321             15805.63        1.0000000E+35  1.0000000E+35     3.1622777E+17
     322             15805.69        1.0000000E+35  1.0000000E+35     3.1622777E+17
     323             15802.53        1.0000000E+35  1.0000000E+35     3.1622777E+17
     324             15800.62        1.0000000E+35  1.0000000E+35     3.1622777E+17
     325             15799.56        1.0000000E+35  1.0000000E+35     3.1622777E+17
     326             15796.24        1.0000000E+35  1.0000000E+35     3.1622777E+17
     327             15794.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     328             15789.77        1.0000000E+35  1.0000000E+35     3.1622777E+17
     329             15787.51        1.0000000E+35  1.0000000E+35     3.1622777E+17
     330             15785.10        1.0000000E+35  1.0000000E+35     3.1622777E+17
     440             15395.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
     550             15421.91        1.0000000E+35  1.0000000E+35     3.1622777E+17
     660             15229.50        1.0000000E+35  1.0000000E+35     3.1622777E+17
     770             14755.80        1.0000000E+35  1.0000000E+35     3.1622777E+17
     880             14085.34        1.0000000E+35  1.0000000E+35     3.1622777E+17
     990             13636.96        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1100             13605.49        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1210             11504.25        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1320             7846.800        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1430             4541.156        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1540             2757.744        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1650             2462.011        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1760             1869.252        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1870             1622.121        1.0000000E+35  1.0000000E+35     3.1622777E+17
    1980             1032.504        1.0000000E+35  1.0000000E+35     3.1622777E+17
    2090             1008.865        1.0000000E+35  1.0000000E+35     3.1622777E+17
    2200            0.2718496        1.0000000E+35  1.0000000E+35     3.1622777E+17
    2205             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5304716.    
    Total error standard deviation       =   2303.197    
 
    Post-calibration:-
    Total error variance                 =   20224.96    
    Total error standard deviation       =   142.2145    
    Minimum error variance occurs at singular value number 34.
 
 
 PREDUNC1 analysis for prediction "p-trib_1" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5304716.    
    Total uncertainty standard deviation =   2303.197    
 
    Post-calibration:-
    Total uncertainty variance           =   15252.72    
    Total uncertainty standard deviation =   123.5019    
 
 
 PREDUNC4 analysis for prediction "p-trib_1" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    kx1              857769.0            2300.610    
    kx2              81123.00            1599.100    
    kx3              4139429.            8034.604    
    rch              156297.0            3134.660    
    strc             33180.00            112.8100    
    ghb1             5375.000            3.870000    
    ghb3             31545.00            25.62000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "p-trib_1" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    heads1                     44.43000    
    heads3                     1385.590    
    streams                    2764708.    
    headiff                    4.430000    
    pstreams                   0.000000    
    newobs                     13656.11    
 
 
 PREDUNC5 observation addition analysis for prediction "p-trib_1" ----->

